-0.781444469472736, -0.497032559383385, -0.403208846582921, -0.646724480047449, -0.71359094106338, -0.858515618822642, -0.809553189283947, -0.851424256113984, -0.71534340466296, -0.964711395357491, -0.850131636900264, 1.6423581499014, -0.746642925656349, -0.615143481071115, -0.811408080373172, -0.840843073889863, -0.617479528472008, -0.822373906744545, -0.644419911095091, -0.469944275054784, -0.848131968443353, -0.922928002842178, -0.881057550087508, -0.827827093960231, 1.56144885412698, 2.2729442604712, 
-0.681350474387177, -0.806444758436106, 1.77444061582138, -0.975760208448119, -0.697878213821397, -0.821351956647556, -0.62001125490471, -0.783187652888783, -0.801048318269667, -0.662411956232947, -0.678182590311062, -1.07885679742862, -0.831090002313784, -0.774895516788539, -0.623765683073496, -0.627600317508395, -0.813914660406519, -0.892330996673334, -0.742463090412698, -0.974823231181999, -0.59406737736303, -0.816879884391021, -0.671366098340325, -0.782599568303452, 1.27504416863698, -0.760637879147159, 
-0.972177415248535, -0.763611577408664, -0.876530570738699, -0.5786032859395, -0.877738202762944, -0.856007515328491, 1.68129366312243, -0.604974156198373, -0.687311819605193, -0.859816593585785, -0.773863619633204, 1.40803170536357, -0.745856592609896, -0.695369751056243, -0.963584561889717, -0.852286721946675, -1.07195564314337, -1.05915945288416, -0.941618955466733, -0.656005778605716, -0.758540445498997, -0.673182130007805, -0.76023927204635, -0.75824850868742, -0.713060328839808, -0.37836716735659, 
-0.530503966769964, -0.853581499283707, -0.68656383476871, -0.828612331558953, -0.458415592543338, -0.855969670610974, -0.56778720686848, -0.850725305671829, -0.407626755611794, -0.771823350017694, -0.794449414526477, -0.666432607675978, -0.682277904255097, -0.769689970441432, -0.827765944387282, -0.875076302414497, -0.851355441876147, -0.352852902860195, -0.750406733892128, -0.777502680838141, -0.834264696423919, -0.731681724286877, -0.775177238418085, -0.746859952368337, -0.841698419395627, -0.940942172206863, 
-0.961039267211193, -0.823216549288723, -0.96172441787147, -0.883704616504887, -0.764411500053009, -0.806817816746027, -0.744782729124016, -0.762013547444307, -1.051126066325, -0.961259703474373, -0.730907075670948, -0.825937341551297, -0.885233347678096, -0.547846567394268, -0.711541343098949, -0.978771770440707, -0.728951748772579, -0.745913401235014, -0.938143166835754, -0.8515764781675, 1.41342545458536, -0.762691279258997, -0.865696753063128, -0.780219896142172, -0.295369290812289, -0.811825474303056, 
-0.651399082703299, -1.0521012534668, -0.984215676715204, -0.643458643125271, -0.679883606054632, -0.852654585799254, 1.37506665252064, -0.68037953211487, -0.408492118879431, 1.59271796069373, -0.319824813517905, -0.944835926637095, -0.451437018676071, -1.04966413054977, -0.392120561973116, 1.70387476326721, 1.32674831724233, -0.830402684845632, -0.626045751595461, -0.827342970315485, -0.581783789105125, -0.612779150377634, -0.674273591706432, -0.566428851976659, 1.70289801782276, -0.895090918659672, 
-0.857002667352909, -0.71572445353141, -0.785043691427278, -1.0120629403645, -0.620413002724265, -0.635165466101337, -0.955217519446858, -0.942996867310056, -0.742933534995396, -0.940894174433043, 1.9484587695608, -0.67463771940269, -0.513163581129056, -0.858082246764887, -0.781379532425394, -0.835541206288618, -0.862085074961947, -0.96451540469007, 1.40639953544647, -0.582988156799685, -0.945489741945782, -0.762526869706976, -0.772051452507831, -0.561857021722899, -0.86438337263446, -0.569679627153364, 
1.74699450587772, -0.945018039828867, -0.958266193253407, -0.773460032418163, 1.32248969808634, -0.978104861971148, -0.621435649313985, -0.713820741220216, -0.84599461691233, -1.13083765596823, -0.824059778981263, -1.15287559220113, -1.05635660757646, -0.861987743853506, -0.81269474935195, -0.761036637674265, -0.569174414407801, -1.05063864164672, -0.782192739561682, -0.780225713061398, -0.593543966544627, -0.828981938298819, 1.54746928016385, -0.848410161722202, -0.773255290845746, 1.64838464896298, 
-1.06356782436803, -0.817151133001117, -1.04822925285409, -1.08280975838676, -0.819669861511055, -0.534834915956869, -0.720705838073219, -0.787493211285451, 1.97864354080903, -0.655052515128805, -0.644613726792466, -0.531101669391571, -0.94786036714167, -0.868750557572587, -0.879735911995378, -0.665649298885508, -0.806640183555813, -1.07047958214869, -0.558112856139197, -0.827628168512799, -1.0564951502145, -0.746354339955303, -0.826243287867435, -0.731216912527577, -0.603758423988028, -0.955265942686952, 
-0.765212027565312, -0.97553789071233, -0.732767309385238, -0.840232944164832, -0.572047940339094, -1.05622553160862, -0.601762245853664, -0.829829165845292, -0.621715529201708, -0.941159915261646, -0.530828245564734, -0.960061782552493, -0.658091957335885, -0.732833974639873, -0.684962904372798, -0.561643860871797, -0.943649935129545, -0.447751062458665, -0.487609340534574, -0.747928384916782, -0.589717791477687, -0.687761808486125, -0.53434890234381, -1.05769199120686, 1.39159073929201, 1.50832718242971, 
1.4150442461029, -0.819429286147388, -0.754645204734928, -0.772040906710782, -0.659440423244535, -0.762697002153887, 1.41102574062992, 1.63256031955617, -0.726859338363077, -0.746747623040018, -0.692554782902891, -0.713440458411114, -0.961920084040663, -0.611103206195866, 1.93623545333433, -0.818663362960337, -0.611464022129211, -0.976228886699079, -0.48539155796401, -0.5418709207473, -0.588511376169495, -0.810326542891301, -0.856782989869586, -0.845115978476233, -0.762812259812845, -0.582341218112679, 
-0.968440321723815, -0.456318614383965, -0.672818616564354, -0.394174229160709, -0.364005998673213, -0.767215991442092, -0.333234751758673, -0.703915580439923, -0.730055718535567, 1.66005260174685, -0.846842656637186, -0.840415618690572, -0.86787724854805, 1.85990587614009, -0.346637881612331, -0.355582745228757, -0.741758578519536, 1.70669584167586, -0.964245855785678, -0.981392666154664, -0.818829696475918, -0.881477420564553, -0.64990094713849, -0.441487263997624, -0.987241733092382, -0.85114541028814, 
-0.640740160802674, -0.731594553427071, -0.781966966379012, -0.779754920312462, -0.58331185109935, -0.699075487979738, -0.780566925935979, -0.750188952250618, -0.9851344643713, -0.500936406146404, -0.60458726602748, -0.656477403012874, -1.00575593020404, -0.746306513680654, -0.786267777150953, -0.625889468895499, -0.973461343606578, -0.47128878999823, -0.757055869150156, -0.745070868185179, -0.842179492535309, -0.75562083316572, -0.499578276298122, -0.832787947821313, -0.511299096144648, -0.920270105404276, 
-0.677451505048588, -0.584437675197035, -0.444844709175878, -0.874429405035194, -0.363273597687559, -0.729338224410443, -0.700438092952355, -0.763725748755632, -0.985827260414601, -0.725886756816332, 1.68494136246838, -0.750583715235112, -0.654285354317142, -1.13397356474349, -0.826665881003203, -0.528714339680806, -0.795063376713728, -0.748611420066169, -0.855434690279285, -0.785949304035705, 1.30044275443365, -0.642366566167324, -0.448889559496655, -0.825291319258943, -0.94227146160209, -0.533332705595179, 
-0.940106563061846, -0.545153344466696, -0.505666009655857, 1.36137928912016, -0.873020614529715, 1.63909253336069, -0.721064480642505, -0.34704424855777, -0.781786060926441, -0.811024829900778, -0.748217417050679, -0.499365029475483, 1.88631010769853, 1.86311905312086, -0.928192136498399, -0.977635678971886, -0.831675215162703, -0.622801309625574, -0.605230559225643, 1.68376155929443, -0.957338816045979, -0.943916133849621, -0.795510511339669, -0.771515365838864, -0.560038809272626, 2.03600298187159, 
-0.767617237477156, -0.66701132530662, -0.768328425975688, -0.716105655585074, -0.632590899119441, -0.966378628813457, -0.813727203558465, -0.686444935070537, -0.822615071216448, -0.784409689743462, -0.5358003451893, -0.777737226011424, -0.67662595508195, -0.699617130789537, -0.604425027230553, -0.840468729535883, -0.833799017990765, -0.650169652524895, -0.727428719226531, -0.506048040663028, -0.541814637766348, -1.06111762275095, -0.701366543524822, -0.765623000679148, 2.02982033793286, -0.712300529444072, 
-0.96517706315844, -0.371968033573838, -0.661756101753726, -0.851587304707325, -0.632089867421178, 1.67966364587899, -1.0399079264164, 1.87754073422587, -0.917493979871978, -0.942319500769456, 1.78918770241208, 1.43399187754211, -0.567377177649336, -0.878728877545217, -0.968489127895297, -0.637070406199009, -0.861553228132531, -0.880595920402209, -0.530960983896344, -0.865260732191179, -0.83294905926588, -0.776522589546844, -0.963119333072895, -0.845731844989208, -0.770621110486117, -0.660049765396472, 
-0.56488979346545, -0.636351303328765, -0.657537922867146, -0.884349462021907, -0.7136417688721, -0.940242230891762, -0.967507322911696, -0.77192464674284, -1.05258901574031, -0.697235889964411, -0.789604011777859, -0.747036320368888, -0.445984345174229, -0.666896678702307, -0.717209973619468, -0.854814167112985, -0.682084830080791, -0.712881500714654, -0.52214399167397, -0.556145062024803, 1.52138130806753, -0.625762369260496, -0.985628869806297, -0.837417938104598, -0.716307533815364, -0.828474460372171, 
-1.05551794521828, -0.61403936626914, -0.571093041919569, -1.05015132969005, -0.857649017887461, -0.71511216301876, -0.838951635474054, -0.827404098731315, -0.522336363698308, -0.86331282444665, -0.749456888625483, -0.811931497115673, -0.750294013851485, -0.638993864194153, 1.52821833047433, -0.667325681232676, -0.78831091610522, -0.595188285383184, -0.667733582392253, -0.956143710427102, -0.62233961423207, -0.400449913579489, -1.15135085545615, 1.63637093075006, -0.866596664884242, -0.644966909362189, 
-0.716868519211416, -0.871132450405902, -0.534596418896703, -0.625197079552145, -0.788809928770395, -0.762412827964064, -0.753232997771862, -0.980180611367868, -0.639568640698166, -0.609660834140596, 1.57043651967385, -0.537246023417634, -0.732047831457907, -1.06138785444883, -0.577990126010984, -0.651333531463861, 1.48457446974272, -0.734939176462816, -0.583797741565777, -0.948301607970604, -0.960990675618992, -1.03409793252295, -0.674436802221298, -0.847283073226526, -0.749223105201237, -0.865685058089062, 
-0.847752005829951, -0.853376646395244, -0.82486920298054, 1.5732045721394, -0.673227105035682, -0.583635695401481, -0.524241085686529, -0.65201058562391, -0.653298207421636, -0.611765722745884, -0.847776188729925, -0.731313405281367, -0.637591771171854, -0.702656744306504, -0.586882393734451, -0.546700159303784, -0.649917756003556, -0.689151993318443, -0.786414276336296, -0.507100373318355, -0.734659617332637, -0.330262045000037, -0.593738725750752, -0.659438086245437, -0.721418178956594, -0.640267204260252, 
-0.629814124565482, -0.76641395256175, -0.474809443452837, -0.53637037284531, -0.646173510136653, -0.398810318958988, -0.827438562891385, -0.610422259493249, -0.705084996017094, -0.882380452090564, -0.856544186283396, -1.03796941720936, 1.53254951080911, -0.763832185465542, -0.852018520105402, -0.611649776383677, -0.582017973677634, -0.787084583465426, -0.808108165651452, 2.03449207066006, -0.626507753617651, -0.84388912037669, -0.971980564956836, -0.834436964298699, -0.828284723551344, -0.775075285089051, 
-0.951751088460071, -0.670944444250655, -0.860684625091936, -0.957918753927608, -0.596296358579451, -0.668106914537547, -0.868504225448369, -0.868302405166385, -0.559887987080531, -0.846413174810921, -0.53774606520973, -0.63864506365803, -0.616995288251641, -0.436723415232013, -0.784149777287325, 2.06247838393705, 1.77410984857899, -0.606644560315419, -1.03845387199775, 1.58101954579746, -0.955728986896548, -0.548541912651965, -0.842982524755046, -0.507049334123562, -1.0557369348749, -0.837245257525659, 
-0.592926153107591, -0.626373410734255, -0.586394499653587, -1.07984439693411, -0.461391664432042, -0.652294321872967, 1.748871209986, -0.775883814979603, -0.813706604111168, -0.743206873228945, 1.695842436972, -0.664270393452687, -0.813112598646671, -0.556233880302662, -0.797501703960966, -0.506355505594834, -0.72090650604249, -0.416845990529717, -0.963620520026595, -1.04917704432057, -0.861014506925501, -0.827205242117013, -0.686873116829707, -0.945653302064766, -1.07737620183582, 1.8762969618878, 
-0.679646603837568, -0.818734820009514, -0.756801853855282, -0.67500200066738, -0.852439045595863, -0.746249683064145, -0.855867185825111, -0.621776835983862, -0.64201629003621, 1.88790580347903, -0.850736868015002, -0.879714982209976, 1.55027891719646, -0.615078986938478, -0.794860728179163, -0.544802606575374, 1.57001491948082, 1.59372399292791, -0.866993091957145, -0.743557922378477, -0.563167986922559, 1.66128508593686, -0.679517272939138, 1.74963749953899, -0.762926344763473, -0.466067192788834, 
-1.03700085321432, -0.961516081895724, -0.777140085357969, -0.841586038011084, -0.512050884501215, 1.61678726812412, -0.837671633991877, -0.832524298658238, -0.432250143364198, -0.767036171730041, -0.927471180756764, -0.444375150905339, -0.593921634810795, -0.880049550773489, 1.92724376380598, -0.546638898725312, 1.87434799444981, -0.56905449488806, -0.697621170898172, -1.04524827920579, -0.62962389433388, -0.719926099247978, -0.683122160000575, -0.532298816645412, -0.698327061785033, -0.634818346873337, 
-0.768424922697693, -0.620753732699463, -0.874002612255133, -0.623877126862301, -0.683309969319184, -0.75904435951674, -0.859837216521279, -0.691484106674882, -0.757850810593218, -0.87433578887382, 1.58428811144291, -0.745733172633245, -0.575295037660752, 1.76805185549954, -0.866556938450088, -0.991843887668697, 1.6279543495117, -0.755685422545648, -0.703620882549462, -0.581192726793603, 1.94413399603849, -0.739954366184329, -0.623612321264414, -0.339269572948432, -0.519924499122973, -0.507793029573511, 
-0.707391055901723, -0.989129438143205, 1.21939680451395, -0.658922475168986, -0.463143763633346, -1.16820580756577, -0.458918142128956, -0.750751905279807, -0.717631995467692, 1.56384817980126, -0.495411441815496, -0.825713582129482, -0.971326024543507, 1.66603444358914, -0.714752425072616, 2.00507947020958, -0.77592611444045, -0.793670216845507, -0.785859598714499, -0.858949134011575, -0.767731840415614, -0.636291099460482, -0.980922602918827, -0.695381066659763, 1.5186614478917, 1.58468491599839, 
1.29408970117546, -0.533632856744537, -0.698716183173577, -0.633197831002714, 1.6644031906381, -0.772851930778555, -0.803841373782454, -0.968697790756512, 1.30613155086747, -0.889224193372142, 1.54998603575634, -0.849422578770117, -0.772443963543093, 1.52629305232097, -0.705522096486296, 1.32568334286393, -0.719714916910257, -0.530325649819739, -0.776167165944902, -0.836991648152502, 1.37936266929415, -1.00871942052023, -0.687242521666257, -0.805986736408931, -0.725368922725052, -0.767681354666421, 
